  VTK_VARLIST(1,1:4) = 1 2 3 4

! Second VTK region is a vertical slice, saved every 0.10 sec.
! The variables are specified by a variable list (1=EP_G, 2=P_G and P_S, 3=Gas velocity, 4=Solids Velocity)
  VTK_DT(2)          = 0.10
  VTK_FILEBASE(2)    = 'VSLICE'
  VTK_X_w(2)         = 0.00
  VTK_X_e(2)         = 0.20
  VTK_Y_s(2)         = 0.00
  VTK_Y_n(2)         = 1.00
  VTK_Z_b(2)         = 0.10
  VTK_Z_t(2)         = 0.10
  VTK_VARLIST(2,1:4) = 1 2 3 4

! Third VTK region is a collection of 11 horizontal slices, saved every 0.10 sec.
! The variables are specified by a variable list (1=EP_G, 2=P_G and P_S, 3=Gas velocity, 4=Solids Velocity)
  VTK_DT(3)          = 0.10
  VTK_FILEBASE(3)    = 'HSLICES'
  VTK_X_w(3)         = 0.00
  VTK_X_e(3)         = 0.20
  VTK_Y_s(3)         = 0.00
  VTK_Y_n(3)         = 1.00
  VTK_Z_b(3)         = 0.00
  VTK_Z_t(3)         = 0.20
  VTK_NYS(3)         = 11
  VTK_VARLIST(3,1:4) = 1 2 3 4

! Fourth VTK region is a single cell probe, saved every 0.01 sec.
! The variables are specified explicitly for each variable.
  VTK_DT(4)       = 0.01
  VTK_FILEBASE(4) = 'PROBE1'
  VTK_X_w(4)      = 0.05           
  VTK_X_e(4)      = 0.05
  VTK_Y_s(4)      = 0.30
  VTK_Y_n(4)      = 0.30
  VTK_Z_b(4)      = 0.10
  VTK_Z_t(4)      = 0.10
  VTK_EP_G(4)     = .TRUE.
  VTK_P_G(4)      = .TRUE.
  VTK_VEL_G(4)    = .TRUE.
  VTK_VEL_S(4,1)  = .TRUE.

! Fifth VTK region is an 8-cell probe, saved every 0.01 sec.
! The variable saved are specified explicitly for each variable.
  VTK_DT(5)       = 0.01
  VTK_FILEBASE(5) = 'PROBE2'
  VTK_X_w(5)      = 0.175
  VTK_X_e(5)      = 0.185
  VTK_Y_s(5)      = 0.195
  VTK_Y_n(5)      = 0.205
  VTK_Z_b(5)      = 0.095
  VTK_Z_t(5)      = 0.105
  VTK_EP_G(5)     = .TRUE.
  VTK_P_G(5)      = .TRUE.

! Available flags for VTK_VAR are :

! 1 : Void fraction (EP_g)'
! 2 : Gas pressure, solids pressure (P_g, P_star)'
! 3 : Gas velocity (U_g, V_g, W_g)'
! 4 : Solids velocity (U_s, V_s, W_s)'
! 5 : Solids density (ROP_s)'
! 6 : Gas and solids temperature (T_g, T_s)'
! 7 : Gas and solids mass fractions (X_g, X_s)'
! 8 : Granular temperature (Theta_m)
! 9 : User defined scalars'
!10 : Reaction Rates'
!11 : Turbulence quantities (k and ε)'
!12 : Gas Vorticity magnitude and Lambda_2 (VORTICITY, LAMBDA_2)'
!100: Processor assigned to scalar cell (Partition)'
!101: Boundary condition flag for scalar cell (BC_ID)'

  RESID_STRING    = 'P0', 'U0', 'V0','W0', 'U1', 'V1','W1'
  GROUP_RESID     = .TRUE.

  NLOG            = 50
  FULL_LOG        = .TRUE.
  WRITE_DASHBOARD = .TRUE.
  F_DASHBOARD     = 1


#_______________________________________________________________________
# DMP SETUP

  NODESI =  1  NODESJ =  1   NODESK =  1

  ENABLE_DMP_LOG = .FALSE.

